class,method,property,uri or literal,transformation,collection transformation
Person,web_page,RDF::Vocab::FOAF.homepage,l,URI.parse(item),compact
Person,web_page,RDF::Vocab::FOAF.workInfoHomepage,l,URI.parse(item),compact
Person,rdf_seek_id,JERMVocab.seekID,l,URI.parse(item),
Person,rdf_seek_id,RDF::Vocab::DC.identifier,l,URI.parse(item),
Person,orcid_uri,RDF::Vocab::OWL.sameAs,u,,
Person,orcid_uri,RDF::Vocab::FOAF.account,u,,
Person,rdf_seek_id,RDF::Vocab::DC.type,u,RDF::Vocab::FOAF.Agent,
Programme,organisms,JERMVocab.investigates,u,,
Programme,people,JERMVocab.isAssociatedWith,u,,
Programme,projects,JERMVocab.hasPart,u,,
Programme,projects,RDF::Vocab::DC.hasPart,u,,
Programme,rdf_seek_id,JERMVocab.seekID,l,URI.parse(item),
Programme,rdf_seek_id,RDF::Vocab::DC.identifier,l,URI.parse(item),
Project,assays,JERMVocab.hasItem,u,,
Project,assets,JERMVocab.hasItem,u,,
Project,investigations,JERMVocab.hasItem,u,,
Project,organisms,JERMVocab.investigates,u,,
Project,studies,JERMVocab.hasItem,u,,
Project,web_page,RDF::Vocab::FOAF.homepage,l,URI.parse(item),compact
Project,people,JERMVocab.isAssociatedWith,u,,
Project,programme,JERMVocab.isPartOf,u,,
Project,programme,RDF::Vocab::DC.isPartOf,u,,
Project,web_page,JERMVocab.webLink,l,URI.parse(item),compact
Project,web_page,RDF::Vocab::DCAT.landingPage,l,URI.parse(item),compact
Project,rdf_seek_id,JERMVocab.seekID,l,URI.parse(item),
Project,rdf_seek_id,RDF::Vocab::DC.identifier,l,URI.parse(item),
Project,rdf_seek_id,RDF::Vocab::DC.type,u,RDF::Vocab::PROV.Activity,
Publication,projects,JERMVocab.itemProducedBy,u,,
Publication,projects,RDF::Vocab::PROV.wasGeneratedBy,u,,
Publication,assays,JERMVocab.isPartOf,u,,
Publication,assays,RDF::Vocab::DC.isPartOf,u,,
Publication,assays,RDF::Vocab::FOAF.Document,u,,
Sop,assays,JERMVocab.isPartOf,u,,
Sop,assays,RDF::Vocab::DC.isPartOf,u,,
Sop,projects,JERMVocab.itemProducedBy,u,,
Sop,projects,RDF::Vocab::PROV.wasGeneratedBy,u,,
Sop,rdf_seek_id,JERMVocab.seekID,l,URI.parse(item),
Sop,rdf_seek_id,RDF::Vocab::DC.identifier,l,URI.parse(item),
Sop,rdf_seek_id,RDF::Vocab::DC.type,u,RDF::Vocab::DCAT.Distribution,
Strain,assays,JERMVocab.isInvestigatedBy,u,,
Strain,ncbi_uri,JERMVocab.NCBI_ID,l,URI.parse(item),compact
Strain,ncbi_uri,RDF::Vocab::DC.identifier,l,URI.parse(item),compact
Strain,provider_id,JERMVocab.externalSupplierID,l,,
Strain,provider_id,RDF::Vocab::DC.identifier,l,,
Study,assays,JERMVocab.hasPart,u,,
Study,assays,RDF::Vocab::DC.hasPart,u,,
Study,investigation,JERMVocab.isPartOf,u,,
Study,investigation,RDF::Vocab::DC.isPartOf,u,,
Study,projects,JERMVocab.itemProducedBy,u,,
Study,projects,RDF::Vocab::PROV.wasGeneratedBy,u,,
Study,rdf_seek_id,JERMVocab.seekID,l,URI.parse(item),
Study,rdf_seek_id,RDF::Vocab::DC.identifier,l,URI.parse(item),
Study,rdf_seek_id,RDF::Vocab::DC.type,u,RDF::Vocab::PROV.Activity,
